modComp,t,cum_repairs
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,1
63,43,0
63,44,0
63,45,0
63,46,0
63,47,1
63,48,0
63,49,0
63,50,1
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
91,11,3
91,12,3
91,13,10
91,14,0
91,15,0
91,16,0
91,17,0
91,18,1
91,19,0
91,20,0
91,21,0
91,22,0
91,23,0
91,24,0
91,25,0
91,26,0
91,27,0
91,28,0
91,29,0
91,30,1
91,31,0
91,32,0
91,33,0
91,34,0
91,35,0
91,36,0
91,37,0
91,38,0
91,39,0
91,40,0
91,41,0
91,42,0
91,43,0
91,44,0
91,45,0
91,46,0
91,47,0
91,48,0
91,49,0
91,50,0
91,51,0
91,52,0
91,53,0
91,54,0
91,55,0
91,56,0
91,57,0
91,58,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
327,10,0
327,11,0
327,12,0
327,13,0
327,14,0
327,15,0
327,16,0
327,17,0
327,18,0
327,19,0
327,20,0
327,21,0
327,22,0
327,23,0
327,24,0
327,25,0
327,26,0
327,27,0
327,28,0
327,29,0
327,30,0
327,31,1
327,32,0
327,33,0
327,34,0
327,35,0
327,36,0
327,37,0
327,38,0
327,39,0
327,40,0
327,41,0
327,42,0
327,43,0
327,44,0
327,45,0
327,46,0
327,47,0
327,48,0
327,49,0
327,50,0
327,51,0
327,52,0
327,53,0
327,54,0
327,55,0
327,56,0
327,57,0
327,58,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
427,9,0
427,10,0
427,11,0
427,12,0
427,13,0
427,14,0
427,15,0
427,16,0
427,17,0
427,18,0
427,19,0
427,20,0
427,21,0
427,22,0
427,23,0
427,24,0
427,25,0
427,26,0
427,27,0
427,28,0
427,29,0
427,30,1
427,31,0
427,32,0
427,33,0
427,34,0
427,35,0
427,36,0
427,37,0
427,38,0
427,39,0
427,40,0
427,41,0
427,42,0
427,43,0
427,44,0
427,45,0
427,46,0
427,47,0
427,48,0
427,49,0
427,50,1
427,51,0
427,52,0
427,53,0
427,54,0
427,55,0
427,56,0
427,57,0
427,58,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,1
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,0
110,16,0
110,17,0
110,18,0
110,19,0
110,20,0
110,21,0
110,22,1
110,23,0
110,24,0
110,25,0
110,26,0
110,27,0
110,28,0
110,29,0
110,30,0
110,31,0
110,32,0
110,33,0
110,34,0
110,35,0
110,36,0
110,37,0
110,38,0
110,39,0
110,40,0
110,41,0
110,42,0
110,43,0
110,44,0
110,45,0
110,46,0
110,47,0
110,48,0
110,49,0
110,50,0
110,51,0
110,52,0
110,53,0
110,54,0
110,55,0
110,56,0
110,57,0
110,58,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,1
81,18,0
81,19,0
81,20,1
81,21,0
81,22,0
81,23,0
81,24,0
81,25,0
81,26,0
81,27,0
81,28,0
81,29,0
81,30,0
81,31,3
81,32,0
81,33,1
81,34,0
81,35,0
81,36,0
81,37,0
81,38,0
81,39,0
81,40,1
81,41,0
81,42,0
81,43,0
81,44,0
81,45,0
81,46,0
81,47,0
81,48,0
81,49,0
81,50,0
81,51,0
81,52,0
81,53,0
81,54,0
81,55,0
81,56,0
81,57,0
81,58,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
125,19,0
125,20,0
125,21,0
125,22,0
125,23,0
125,24,0
125,25,0
125,26,0
125,27,0
125,28,0
125,29,0
125,30,0
125,31,1
125,32,0
125,33,0
125,34,0
125,35,0
125,36,0
125,37,0
125,38,0
125,39,0
125,40,0
125,41,0
125,42,0
125,43,0
125,44,0
125,45,0
125,46,0
125,47,0
125,48,0
125,49,0
125,50,0
125,51,0
125,52,0
125,53,0
125,54,0
125,55,0
125,56,0
125,57,0
125,58,0
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
910,5,0
910,6,0
910,7,0
910,8,0
910,9,0
910,10,0
910,11,0
910,12,0
910,13,0
910,14,0
910,15,0
910,16,0
910,17,0
910,18,0
910,19,0
910,20,0
910,21,0
910,22,0
910,23,0
910,24,0
910,25,0
910,26,0
910,27,0
910,28,0
910,29,0
910,30,0
910,31,0
910,32,0
910,33,1
910,34,0
910,35,0
910,36,0
910,37,0
910,38,2
910,39,0
910,40,0
910,41,0
910,42,0
910,43,0
910,44,0
910,45,0
910,46,1
910,47,0
910,48,0
910,49,0
910,50,0
910,51,1
910,52,0
910,53,0
910,54,0
910,55,0
910,56,0
910,57,0
910,58,0
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
510,11,0
510,12,0
510,13,0
510,14,0
510,15,0
510,16,0
510,17,0
510,18,1
510,19,1
510,20,1
510,21,0
510,22,0
510,23,0
510,24,0
510,25,0
510,26,0
510,27,0
510,28,0
510,29,0
510,30,0
510,31,0
510,32,0
510,33,0
510,34,0
510,35,1
510,36,0
510,37,0
510,38,0
510,39,0
510,40,0
510,41,0
510,42,0
510,43,0
510,44,0
510,45,0
510,46,0
510,47,0
510,48,0
510,49,0
510,50,0
510,51,0
510,52,0
510,53,0
510,54,0
510,55,0
510,56,0
510,57,0
510,58,0
527,0,0
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0
527,6,0
527,7,0
527,8,0
527,9,0
527,10,0
527,11,0
527,12,0
527,13,0
527,14,0
527,15,0
527,16,0
527,17,0
527,18,0
527,19,0
527,20,0
527,21,0
527,22,0
527,23,0
527,24,0
527,25,0
527,26,0
527,27,0
527,28,0
527,29,0
527,30,0
527,31,2
527,32,1
527,33,0
527,34,0
527,35,0
527,36,0
527,37,0
527,38,0
527,39,0
527,40,0
527,41,0
527,42,0
527,43,0
527,44,0
527,45,0
527,46,0
527,47,0
527,48,0
527,49,0
527,50,0
527,51,0
527,52,0
527,53,0
527,54,0
527,55,0
527,56,0
527,57,0
527,58,0
210,0,0
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
210,13,0
210,14,0
210,15,0
210,16,0
210,17,0
210,18,0
210,19,0
210,20,0
210,21,0
210,22,0
210,23,0
210,24,0
210,25,0
210,26,0
210,27,0
210,28,0
210,29,1
210,30,0
210,31,0
210,32,3
210,33,1
210,34,0
210,35,0
210,36,0
210,37,0
210,38,0
210,39,0
210,40,0
210,41,0
210,42,0
210,43,0
210,44,0
210,45,0
210,46,0
210,47,0
210,48,0
210,49,0
210,50,0
210,51,0
210,52,0
210,53,0
210,54,0
210,55,0
210,56,0
210,57,0
210,58,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,1
33,43,0
33,44,0
33,45,0
33,46,1
33,47,1
33,48,0
33,49,0
33,50,0
33,51,0
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,0
229,8,0
229,9,0
229,10,0
229,11,0
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,0
229,21,0
229,22,0
229,23,0
229,24,0
229,25,0
229,26,0
229,27,0
229,28,0
229,29,0
229,30,0
229,31,0
229,32,0
229,33,0
229,34,0
229,35,0
229,36,0
229,37,0
229,38,0
229,39,0
229,40,0
229,41,0
229,42,0
229,43,0
229,44,0
229,45,0
229,46,0
229,47,0
229,48,0
229,49,0
229,50,0
229,51,0
229,52,0
229,53,0
229,54,1
229,55,0
229,56,0
229,57,0
229,58,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,1
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
810,0,0
810,1,0
810,2,0
810,3,0
810,4,0
810,5,0
810,6,0
810,7,0
810,8,0
810,9,0
810,10,0
810,11,0
810,12,0
810,13,0
810,14,0
810,15,0
810,16,0
810,17,0
810,18,0
810,19,0
810,20,1
810,21,0
810,22,0
810,23,0
810,24,0
810,25,0
810,26,0
810,27,0
810,28,0
810,29,0
810,30,0
810,31,1
810,32,0
810,33,0
810,34,0
810,35,0
810,36,0
810,37,0
810,38,0
810,39,0
810,40,0
810,41,0
810,42,0
810,43,0
810,44,0
810,45,0
810,46,0
810,47,0
810,48,0
810,49,0
810,50,0
810,51,0
810,52,0
810,53,0
810,54,0
810,55,0
810,56,0
810,57,0
810,58,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0
727,6,0
727,7,0
727,8,0
727,9,0
727,10,0
727,11,0
727,12,0
727,13,0
727,14,0
727,15,0
727,16,0
727,17,0
727,18,0
727,19,0
727,20,0
727,21,0
727,22,0
727,23,0
727,24,0
727,25,0
727,26,0
727,27,0
727,28,0
727,29,1
727,30,0
727,31,0
727,32,0
727,33,1
727,34,0
727,35,0
727,36,0
727,37,0
727,38,0
727,39,0
727,40,0
727,41,0
727,42,1
727,43,0
727,44,0
727,45,0
727,46,0
727,47,0
727,48,0
727,49,0
727,50,0
727,51,0
727,52,0
727,53,0
727,54,0
727,55,0
727,56,0
727,57,0
727,58,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,1
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,1
61,55,0
61,56,1
61,57,0
61,58,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,0
323,11,0
323,12,0
323,13,0
323,14,0
323,15,0
323,16,0
323,17,0
323,18,0
323,19,0
323,20,0
323,21,0
323,22,0
323,23,0
323,24,0
323,25,0
323,26,0
323,27,0
323,28,0
323,29,0
323,30,0
323,31,0
323,32,0
323,33,0
323,34,0
323,35,0
323,36,1
323,37,0
323,38,0
323,39,0
323,40,0
323,41,0
323,42,0
323,43,0
323,44,0
323,45,0
323,46,0
323,47,0
323,48,0
323,49,0
323,50,0
323,51,0
323,52,0
323,53,0
323,54,0
323,55,0
323,56,0
323,57,0
323,58,0
627,0,0
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0
627,6,0
627,7,0
627,8,0
627,9,0
627,10,0
627,11,0
627,12,0
627,13,0
627,14,0
627,15,0
627,16,0
627,17,0
627,18,0
627,19,0
627,20,0
627,21,0
627,22,0
627,23,0
627,24,0
627,25,0
627,26,0
627,27,0
627,28,0
627,29,0
627,30,0
627,31,0
627,32,0
627,33,0
627,34,0
627,35,0
627,36,0
627,37,0
627,38,1
627,39,0
627,40,0
627,41,0
627,42,0
627,43,0
627,44,0
627,45,0
627,46,0
627,47,0
627,48,0
627,49,0
627,50,0
627,51,0
627,52,0
627,53,0
627,54,0
627,55,1
627,56,0
627,57,0
627,58,0
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,1
51,10,0
51,11,0
51,12,0
51,13,0
51,14,0
51,15,0
51,16,0
51,17,0
51,18,0
51,19,0
51,20,0
51,21,0
51,22,0
51,23,1
51,24,0
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,0
51,35,0
51,36,0
51,37,0
51,38,0
51,39,0
51,40,0
51,41,0
51,42,0
51,43,0
51,44,0
51,45,0
51,46,0
51,47,0
51,48,0
51,49,0
51,50,1
51,51,0
51,52,0
51,53,0
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
923,0,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,0
923,6,0
923,7,0
923,8,0
923,9,0
923,10,0
923,11,0
923,12,0
923,13,0
923,14,0
923,15,0
923,16,0
923,17,0
923,18,0
923,19,0
923,20,0
923,21,0
923,22,0
923,23,0
923,24,0
923,25,0
923,26,0
923,27,0
923,28,0
923,29,0
923,30,0
923,31,0
923,32,0
923,33,0
923,34,0
923,35,0
923,36,0
923,37,0
923,38,0
923,39,0
923,40,0
923,41,0
923,42,0
923,43,0
923,44,0
923,45,0
923,46,1
923,47,0
923,48,0
923,49,0
923,50,0
923,51,0
923,52,0
923,53,0
923,54,0
923,55,0
923,56,0
923,57,0
923,58,0
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
214,18,0
214,19,0
214,20,0
214,21,0
214,22,0
214,23,0
214,24,0
214,25,0
214,26,0
214,27,0
214,28,0
214,29,0
214,30,0
214,31,0
214,32,0
214,33,0
214,34,0
214,35,0
214,36,0
214,37,0
214,38,0
214,39,0
214,40,0
214,41,0
214,42,0
214,43,0
214,44,0
214,45,0
214,46,0
214,47,0
214,48,0
214,49,0
214,50,0
214,51,0
214,52,0
214,53,0
214,54,1
214,55,0
214,56,0
214,57,0
214,58,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,1
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,0
31,53,1
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,0
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
318,21,0
318,22,0
318,23,0
318,24,0
318,25,0
318,26,0
318,27,0
318,28,0
318,29,0
318,30,0
318,31,0
318,32,0
318,33,0
318,34,0
318,35,0
318,36,1
318,37,0
318,38,0
318,39,0
318,40,0
318,41,0
318,42,0
318,43,0
318,44,0
318,45,0
318,46,0
318,47,0
318,48,0
318,49,0
318,50,0
318,51,0
318,52,0
318,53,0
318,54,0
318,55,0
318,56,0
318,57,0
318,58,0
310,0,0
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,0
310,10,0
310,11,0
310,12,0
310,13,0
310,14,0
310,15,0
310,16,0
310,17,0
310,18,0
310,19,0
310,20,0
310,21,0
310,22,0
310,23,0
310,24,0
310,25,0
310,26,0
310,27,0
310,28,0
310,29,0
310,30,0
310,31,0
310,32,0
310,33,1
310,34,0
310,35,0
310,36,0
310,37,0
310,38,0
310,39,0
310,40,0
310,41,0
310,42,0
310,43,0
310,44,0
310,45,0
310,46,0
310,47,0
310,48,0
310,49,0
310,50,0
310,51,0
310,52,0
310,53,0
310,54,0
310,55,0
310,56,0
310,57,0
310,58,0
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,0
611,10,0
611,11,0
611,12,0
611,13,0
611,14,0
611,15,0
611,16,0
611,17,0
611,18,0
611,19,0
611,20,0
611,21,0
611,22,0
611,23,0
611,24,0
611,25,0
611,26,0
611,27,0
611,28,0
611,29,0
611,30,0
611,31,0
611,32,0
611,33,0
611,34,0
611,35,0
611,36,0
611,37,0
611,38,0
611,39,0
611,40,0
611,41,0
611,42,1
611,43,0
611,44,0
611,45,0
611,46,0
611,47,0
611,48,0
611,49,0
611,50,0
611,51,0
611,52,0
611,53,0
611,54,0
611,55,0
611,56,0
611,57,0
611,58,0
